,num_doc,title,type,annee_publication,num_publication,texte,eissn
0,1,La fuite des cerveaux : le cas de l'ex-URSS,article,1992,1155,"La fuite des cerveaux : le cas de l'ex-URSS..., 1 '""exode inté¬ rieur"" ne cesse de s'accélérer. 2 Selskaia Jizn, 25 janvier 1992. 3. Trud, 30 janvier 1992. Les domaines particulièrement touchés par la fuite des cerveaux sont la physique des solides... peu de personnes et ne constitue pas un cas typique de fuite des cerveaux. Il semble clair que cette fuite est un problème complexe, qui ne peut être résolu par des mesures simples. Il est important... facile de parvenir à une véritable coopération inter¬ nationale en matière d'immigration en général que sur la question de la fuite des cerveaux. Il est vrai que certaines observations faites",2262-3353
1,2,"Croissance, redistribution et inégalités dans un modèle de fuite des cerveaux",article,1999,50-3,"Croissance, redistribution et inégalités dans un modèle de fuite des cerveaux Dans cet article, nous étudions dans un cadre analytique unifié l'effet global de la fuite des cerveaux... de fuite des cerveaux peut s'avérer favorable à la croissance et/ou à la réduction des inégalités selon l'ampleur de la redistribution et l'importance des mouvements migratoires. Nous endogénéisons ensuite...Croissance, redistribution et inégalités dans un modèle de fuite des cerveaux...Croissance redistribution et inégalités dans un modèle de fuite des cerveaux Frédéric Docquier Hillel Rapoport* CADRE Université Lille II et SES ministère de la région wallonne ** Department of... des plus qualifiés phénomène communément désigné sous le terme de fuite des cerveaux Dans un premier temps la position traditionnelle de Bhagwati et Hämada 1974] assimilant la fuite des cerveaux... soit élitistes soit progressistes où obtention de privilèges est conditionnée par appartenance un groupe spécifique Au total il apparaît que lorsque la fuite des cerveaux est le moteur de la croissance les",1950-6694
2,3,Que nous devons-nous les uns aux autres ? Le cas de la «fuite des cerveaux»,article,2008,106-4,"La fuite des cerveaux est-elle un phénomène individuellement légitime, mais socialement fâcheux ou bien enveloppe-t-elle une forme d’injustice à l’égard des populations qui en subissent les effets... ? Nous construisons un modèle simplifié de ce phénomène permettant de faire apparaître ce qu’il y a d’éthiquement problématique dans la fuite des cerveaux et quels types de remèdes pourraient y être apportés....Que nous devons-nous les uns aux autres ? Le cas de la «fuite des cerveaux»...Que nous devons-nous les uns aux autres? Le cas de la «fuite des cerveaux»1 Si la mondialisation économique contemporaine est d’intérêt phi¬ losophique, et pas seulement économique et politique... de la «fuite des cerveaux», sur lequel nous voudrions nous pencher ici, nous semble une assez bonne illustration de cette contribution involontaire de la mondialisa¬ tion économique au développement... et au raffinement de nos théories éthiques : la fuite des cerveaux engendre des dommages dont on ne peut d’emblée déterminer s’ils sont aussi des préjudices, ce qui nous oblige à préciser ou raffiner nos théories",1783-1768
3,4,Chorafas Dimitri N. — La fuite des cerveaux. Les U.S.A. à la conquête de nos savants,compte-rendu,1970,25-5,"Chorafas Dimitri N. — La fuite des cerveaux. Les U.S.A. à la conquête de nos savants...Chorafas Dimitri N. La fuite des cerveaux. Les U.S.A. à la conquête de nos savante. Traduit de l'anglais par Claude Herbette. [Paris], Fayard [1969], 22 cm, 189 p. Bien qu'il parle... de « nous, européens », c'est le point de vue américain que C. exprime dans son ouvrage. Après avoir mis en évidence l'importance de la fuite des « cerveaux » européens, spécialement de Grande-Bretagne et des pays..., le ralentissement de l'économie américaine et du recrutement organisé par certaines entreprises, semble avoir fortement abaissé le départ des « cerveaux » et favorisé plus de retours en Europe que les efforts",1957-7966
4,5,Au-delà de la « fuite des cerveaux » : la mobilité des personnes hautement qualifiées de l'ouest vers la Pologne,article,1997,13-1,"Au-delà de la « fuite des cerveaux » : la mobilité des personnes hautement qualifiées de l'ouest vers la Pologne... à la mobilité de personnes qualifiées et de cadres dirigeants vers l'Europe centrale et de l'est une qualité différente des processus historiques de fuite des cerveaux. La fuite des cerveaux : le départ...Revue Européenne des Migrations Internationales, 1997 (13) 1 pp. 71-92 71 Au-delà de la « fuite des cerveaux » : la mobilité des personnes hautement qualifiées de l'ouest vers la Pologne Félicitas... et orientale, s'intéressaient plus particulièrement aux scientifiques, chercheurs et autres experts. On parla alors de fuite des cerveaux. De fait, le potentiel scientifique polonais diminua d'un quart entre",1777-5418
5,6,"Migration des Africains diplômés. ""Brain drain"" ou ""brain gain"" des cerveaux ?",article,2008,1272,"La question de la ""fuite des cerveaux"" - ou brain drain - a été posée depuis de nombreuses années. Il était généralement admis que les Africains qualifiés manquaient cruellement à leurs pays.... Dans le même temps, on pouvait aussi parler de ""perte de cerveaux"" lorsque ces immigrés devenaient chauffeurs de taxi ou agents de sécurité dans leur pays de destination. Cependant la question du retour...Migration des Africains diplômés. ""Brain drain"" ou ""brain gain"" des cerveaux ?... n° 1272 127 La question de la fuite et de la circulation des cerveaux est posée depuis de nombreuses années mais, depuis une dizaine d'années, elle est devenue centrale dans les discussions sur les migrations... dans les pays d'immigration sont des facteurs clés pour ce qui est de l'importance de la migration et des secteurs où vont travailler les futurs migrants2'. Fuite des cerveaux africains aux États-Unis... raisons de venir aux Etats-Unis. Le fait que les Africains qui ont migré, en particulier aux Etats-Unis, tendent à avoir un haut niveau d'instruction alimente le débat sur la ""fuite des cerveaux",2262-3353
6,7,La ligne de fuite. L'idée d'Europe dans la culture politique française,article,1994,44,"Line of flight. The idea of Europe in French political culture, Nicolas Roussellier. Is French political culture closed to Europe, now conceived as an idea, a construction and also a future ? It is... tempting to answer affirmatively, since culturally the nation and its sovereignty are still dominant. But if one nevertheless wanted to nourish the discussion on Europe - and historians carry a heavy burden...La ligne de fuite. L'idée d'Europe dans la culture politique française... villes de Nantes et d'Amiens en 1990: Martine Chaudron, Charles Suaud, Yves Tertrais, • Les Français entre crainte et désir d'Europe ? », Esprit, 176, novembre 1991, p. 34-46. Le discours d'Europe tenu...LA LIGNE DE FUITE. L'IDÉE D'EUROPE DANS LA CULTURE POLITIQUE FRANÇAISE Nicolas Rous sellier La culture politique française serait- elle hermétique à l'Europe, entendue désormais à la fois comme... la discussion sur l'Europe - et les historiens ont une lourde responsabilité dans sa conduite -, faudra-t-il pour autant en venir à une remise en cause de notre culture politique? Il est difficile de proposer",1950-6678
7,8,L'exode des cerveaux,article,1972,23-1,"L'exode des cerveaux...L'EXODE DES CERVEAUX U, NE partie des « ingénieurs, scientifiques et techniciens qualifiés » participant aux migrations internationales ont comme occupation la Recherche et le Développement. Cette... part de 1' « exode des cerveaux » ne peut pas être analysée, dans ses causes et ses perspectives d'évolution, indépendamment des transferts internationaux de « nouveautés » scientifiques et techniques... la situation au niveau des faits et avoir montré que le comportement nationaliste des Etats est la cause première de 1' « exode des cerveaux ». L'EXODE DES CERVEAUX 55 Les faits A partir de données statistiques",1950-6694
8,9,Le jeu des 4 cerveaux,article,1987,72,"Timbal- Duclaux traite de façon approfondie des rapports entre ces 4 cerveaux et la création littéraire. Ici c'est un jeu — un jeu intellectuel — qu'il nous propose ; mais qui peut se révéler...Le jeu des 4 cerveaux...LE JEU DES 4 CERVEAUX par Louis Timbal-Duclaux I «9 I 1 1. G. Racle : « Langage, cerveau, histoire » in Communication et langages n° 59 ; « Pensée, comportements et localisations cérébrales », in... n° 62 ; « Communication graphique et fonctionnement cérébral », in n° 64. 2. Paris, Retz, 1986. Le jeu des 4 cerveaux 99 GRILLE DES DOMINANCES Grille des dominances L'INTELLIGIBLE mode gauche LES LOGIQU Quantitatif",1778-7459
9,10,Migration Sud-Nord et commerce : une revue de la littérature,article,2000,8-3,"des externalités fiscales induites par l'imposition du revenu et l'offre de services publics, et lorsque sont présentes des externalités induites par le capital humain (fuite des cerveaux) et le capital social....) Fuite des cerveaux La question des pertes subies par le Sud dans le cas d'une émigra¬ tion massive de la main-d'œuvre qualifiée (et en l'absence de transferts) a été examinée dans le contexte du problème... de «fuite des cerveaux » par Johnson (1965, 1967), Grubel et Scott (1966), Bhagwati et Hamada (1974), et Bhagwati et Rodriguez (1975). L'attention se concentre sur le 28 Maurice Schiff travail qualifié car... de la fuite des cerveaux dans les pays en déve¬ loppement ? Pour Stalker (1994), l'Afrique subsaharienne a été la plus grande victime du phénomène, perdant 30 % de sa main-d'œuvre haute¬ ment qualifiée entre",1782-1517
10,11,L'exode des cerveaux vers les États-Unis. Un cas latino-américain,article,1973,55,"L'exode des cerveaux vers les États-Unis. Un cas latino-américain...L'EXODE DES CERVEAUX VERS LES ÉTATS-UNIS : UN CAS LATINO-AMÉRICAIN « Analyse des fluctuations de l'émigration brute (juillet 1950 à juin 1970) par Enrique Oteiza* Le phénomène dit de la « fuite... précédents, j'ai analysé le problème de la « fuite des cerveaux » à partir des données existantes sur les migrations entre l'Argentine, pays d'origine, et les Etats-Unis, pays récepteur, ainsi qu'en termes... de la fuite des cerveaux, il faut donc tenir compte du fait qu'il s'agit de courants de ressources humaines, partie intégrante du système complexe des relations entre des pays inégaux sur le plan",1963-1359
11,12,"Mobilité et transferts de savoir : acteurs, réseaux, nouvelles stratégies (Mobility and transfer of knowledge actors, networks, new strategies)",article,2004,81-2,"Le «drainage des cerveaux» est devenu une question stratégique dans le contexte d'une mondialisation accrue et d'une économie fondée sur la connaissance. Sur la toile de fond que constitue la main... promue par les entreprises. La conclusion met en évidence la dimension culturelle de la «migration des cerveaux» et son impact sur la dynamique des territoires.... et l'importance de sa dimension culturelle. 1. Les Etats entre la fuite et l'attraction des cerveaux Le développement des industries de haute technologie a fait naître une demande croissante de matière grise... Meyer et Charum (1995), l'approche macroéconomique établit une analogie entre les flux internationaux de biens et de services (3) OCDE Observateur : Fuite des cerveaux : mythes anciens, réalités nouvelles... Report, Paris, p. 55. (6) OCDE Observateur : Fuite des cerveaux : mythes anciens, réalités nouvelles, 15 mars 2002. BAGF - GÉOGRAPHIES - 2004-2 166 S. DAVIET et les ressources intellectuelles. Elle suppose",2275-5195
12,13,Sur trois cerveaux d'orang,article,1879,2,"Sur trois cerveaux d'orang...P. BROC A. — SUR TROIS CERVEAUX d'ORANG. 607 Sur troU cerveaux d'orang ; PAR M. P. BROCA. M. Broca présente trois moules de cerveaux d'orang, qui viennent d'être ajoutés à la collection déjà si riche... que possède le musée de la Société. Il n'existe nulle part une collection de cerveaux aussi complète. Les trois nouveaux moules de cerveaux d'orang ont été exécutés par M. Chudzinski avec son habileté ordinaire.... Deux de ces cerveaux sont ceux des deux animaux qui viennent de mourir au Jardin d'acclimatation. Leur propriétaire n'a gardé que leur peau et leurs squelettes et M. Tramond nous a permis de prendre",1777-5469
13,14,Tendances récentes des migrations dans le Pacifique Sud,article,1994,2,", avec pour seul output la bureaucratie. La vie chère dans les îles gêne la production agricole et le développement d'un secteur secondaire, sans empêcher la fuite des cerveaux. ... d'éducation. C'est sans doute ce dernier point qui les handicapera le plus longtemps car il en résulte un professorat peu qualifié15. 6. La fuite des cerveaux La fuite des cerveaux est difficile à mesurer. Seul... professionnelle. Les migrants qualifiés doivent parfois prendre des emplois inférieurs à ceux qu'ils voudraient. Aussi on peut considérer comme par défaut notre estimation de la fuite des cerveaux de Tonga et Samoa... ou ne sont pas pourvus. La fuite des cerveaux nécessite aussi de recourir à des expatriés coûteux qui absorbent une partie de l'aide extérieure. Malgré cela, on lit dans le 7ème plan de développement de Samoa que, comme",2104-3752
14,15,"L'exode des cerveaux. Travaux de la Conférence de Lausanne, réunis par W. Adams et H. Rieben.",note bibliographique,1969,10-2,"L'exode des cerveaux. Travaux de la Conférence de Lausanne, réunis par W. Adams et H. Rieben....L'Exode des cerveaux. Travaux de la Conférence de Lausanne réunis par W. Adams et H. Rieben. Lausanne, Centre de Recherches Européennes, 1968, 310 p., graph., tabl., carte. 28 F. On sait que l'Europe... 1967 a été la première réunion d'experts non-gouvernementaux qui se soit consacrée à ce phénomène, appelé brain drain ou « exode des cerveaux ». Les seize contributions sont, pour la plupart, l'œuvre d'économistes... en termes de structures comparées de l'économie (et notamment de la recherche) aux Etats-Unis, en Europe et dans les pays du Tiers-Monde. Les chiffres cités sont éloquents. De 1956 à 1961, les pays d'Europe",1958-5691
15,16,"Henri Rieben. Des guerres européennes à l'union de Europe
Richard Hoggart et Douglas Johnson. An Idea of Europe",compte-rendu,1988,53-2,"Henri Rieben. Des guerres européennes à l'union de Europe
Richard Hoggart et Douglas Johnson. An Idea of Europe..., mais leur comportement graduellement se transformer ». Un des développements les plus passionnants de H. Rieben est consacré à l'Europe « gisement de matière grise », à la bataille des cerveaux dont l'Europe est l'objet... trouvent hors Europe, le « brain drain », cette fuite des talents, va continuer à féconder les autres continents. D'Angleterre, nous vient une réflexion sur l'idée de l'Europe. Si dès 1650, un quaker...Des guerres européennes à l'union de l'Europe Henri Rieben Fondation Jean Monnet pour l'Europe, Lausanne, 1987, 420 pages An Idea of Europe Richard Hoggart et Douglas Johnson Chatto and Windus",1958-8992
16,17,"Kuptsch, Christiane et Eng Fong Pang (dir.), Competing for Global Talent, Genève, iils/ilo, 2006, 275 p.",article,2007,0,"du Nord, l’Europe et l’Asie pour attirer les immigrants les plus diplômés. La facilitation juridique est importante mais souvent ne suffit plus. Dans ces conditions se pose, pour l’individu, le choix... Findlay souligne le changement d’orientation politique au Royaume-Uni d’un pays d’échanges de cerveaux ( brain exchange ) à un pays d’attraction ( brain gain ) dans une optique utilitariste. Findlay... ouverte et proactive s’il veut survivre dans la compétition internationale. L’auteur pense que l’usage de l’anglais dans la ville-État est un atout pour attirer les cerveaux. Kamibayashi examine les",1703-7891
17,18,La fuite des Helvètes en 70,article,1913,15-3,"La fuite des Helvètes en 70...LA FUITE DES HELVÈTES EN 70 Lettre à M. Viollier Paris, le iw février igi3. Mon cher Collègue, - Vous qui connaissez ce pays comme pas un, que pensez-vous de la fuite des Helvètes devant l'armée... obliquement, LA FUITE DES HELVÈTES EN 70 a83 de l'Aar à la Reuss, laissant en arrière un espace fortifié triangulaire et en contre-bas toute la terrasse de Windisch. Y avait-il là un oppidum gaulois Ρ Jusqu",2540-2544
18,19,Point de fuite,article,1999,0,Point de fuite...Point de fuite Couleurs passées sans trace de peinture enveloppe des mots oblitérés courtes phrases sans manteau sur un sujet gelé le point de fuite déjà perdu à l'horizon effacé un équilibre,1492-1405
19,20,La fuite d’eau,article,2008,0,"La fuite d’eau.... Dans un autre coin de la pièce commence une nouvelle fuite d’eau. Romulo se lève, prend une autre cuvette et la dépose à l’endroit où tombent les gouttes. Il relève le bras du vieux tourne-disque pendant... me brûlait et le puits n’avait pas de fond… Et je ne suis plus jamais retourné à la messe. Il va s’asseoir. D’autres fuites apparaissent. Les gouttes, en tombant, résonnent dans l’espace. Le son devient... assourdissant. Romulo sort d’autres cuvettes du coffre et les pose sous les fuites, mais il y en a chaque fois plus et malgré l’urgence, il n’arrive pas à les contrôler. Il court d’un côté puis de l’autre, tout",1708-9069
20,21,Esquisse d'une fuite,article,1986,13,Esquisse d'une fuite...ESQUISSE D'UNE FUITE Danielle Hawey L'heure indolente finit de dégorger les rumeurs diffuses de ses veines mutilées. Ne restent que les fumées grises et onduleuses qui s'élèvent le long,1710-0305
21,22,"Document : Esprits, cerveaux et programmes",article,1987,1,"Document : Esprits, cerveaux et programmes.... Il n'y a information dans le cas du chinois qu'aux yeux des programmeurs et des interprètes ; rien ne peut les empêcher de considérer les entrées et les sorties de mon estomac comme de rinformation, s'ils le désirent...D O C U M E N ESPRITS CERVEAUX ET PROGRAMMES* JOHN R. SEARLE TRADUIT PAR ERIC DUYCKAERTS Q uelle signification psychologique et philosophique faut-il attacher aux récents efforts de simulation... qui le rendrait capable de voir, des bras et des jambes pour ""agir"" et tout ceci serait contrôlé par son ""cerveau"" ordinateur. Un tel robot, à l'inverse de l'ordinateur 77 de Schank, aurait un entendement",2105-2956
22,23,Étude de quatre cerveaux de criminels,article,1923,4-4-6,"Étude de quatre cerveaux de criminels...Étude de quatre cerveaux de criminels, par M. Henri V. Vallois, Professeur à la Faculté de Médecine de Toulouse. J'ai eu l'occasion d'examiner, au cours de ces dernières années, quatre cerveaux... de criminels. J'en donnerai brièvement la description. I. P..., 21 ans, guillotiné pour meurtre, intelligent. Ce cerveau est remarquable par l'étendue et la complexité des circonvolutions. Hémisphère gauche... ascendantes périrolandiques au lieu de trois. En outre, la frontale moyenne est moins nettement dédoublée qu'à gauche. IL V..., 21 ans, guillotiné pour meurtre, peu intelligent. Ce cerveau est beaucoup plus",1777-5469
23,24,"Bizutage, dressage, lavage de cerveaux",article,1990,84,"Bizutage, dressage, lavage de cerveaux... par le problème de « l'intégration », les professeurs parce qu'ils ont le privilège d'enseigner aux esprits supérieurs du canton, les administrateurs parce qu'ils désirent avant tout obtenir...À propos de... 119 Bizutage, dressage, lavage de cerveaux Où se rencontrent les futures élites intellectuelles de notre pays ? Dans les classes préparatoires aux grandes écoles ! On le sait de longue..., la dérision, la gaieté un peu folle. Fort bien. En réalité, ces pratiques comportementales — sous le couvert d'un discours de fête — se traduisent par des manœuvres qui ont de quoi révolter un cerveau libre",1778-7459
24,25,L'exode des cerveaux,compte-rendu,1969,24-1,"L'exode des cerveaux...L'exode des cerveaux. Travaux de la Conférence de Lausanne réunis par Walter Adams et Henri Rieben Lausanne, Centre de recherches européennes, 1968, 24 cm, 310 p. Tabl. Depuis quelques années... organisait à Lausanne la première conférence internationale d'experts non gouvernementaux consacrée à « l'exode des cerveaux ». Les diverses communications donnent une vue d'ensemble du problème. Si les... « cosmopolite » et s'attache à montrer les effets bénéfiques de cette migration internationale, Don Patinkin fait remarquer « qu'en nous préoccupant de « l'exode des cerveaux » nous rejetons implicitement",1957-7966
25,26,La question migratoire dans les relations euroméditerranéennes. Entre intégration et obsession sécuritaire,article,2007,1266,"26' On assiste donc à une fuite de cerveaux d'une ampleur grandissante. Les causes ? La croissance démographique sur la rive sud de la Méditerranée entraîne des pres¬ sions sur le marché de l'emploi. Les... 40 milliards de dollars uniquement pour la période comprise entre 1992 et 1996i31i. Lutter contre la fuite des cerveaux : un choix politique des pays concernés A défaut d'une stratégie cohérente, la fuite...-Mediterranean Area "" .Journal of North African Studies, vol. 1 1, n° 1, mars 2006, p. 18. 26. Ali Bensaad, op.cit ., p. 118-119. 27. Andrea Gallina, op.cit., p. 19. 28. M. Mamart, ""Fuite des cerveaux algériens",2262-3353
26,27,Les migrations scientifiques algériennes vers la France,article,1999,1221,"des cerveaux, retours et diasporas"", Futuribles, n° 228, février 1998, p. 25-49. 4)-Anne de Tinguy et Catherine de Wenden, ""La fuite des cerveaux : une chance pour l'Est ?"", L'Observatoire de l'OCDE... contemporaines , n° 20, 1994, pp. 39-62. De la fuite des cerveaux à la mondialisation scientifique 8)-Se rappeler la création du Comité international de soutien aux intellectuels algériens (CISIA), à l'initiative... des savoirs et des compétences mises au service du marché mondial ne semble plus s'ins¬ crire dans un mouvement de fuite des cerveaux {brain drain ) mais plutôt dans celui de la libre circulation",2262-3353
27,28,Carrières et échanges de cerveaux : un cadre explicatif pour les migrations internationales de travail au sein de l'Europe du Nord-Ouest,article,1983,2,"Les mouvements de travailleurs entre les pays de l'Europe du Nord-Ouest ont beaucoup moins attiré l'attention des chercheurs que les migrations à destination de ces mêmes pays à partir du monde... méditerranéen : ce sont des mouvements à plus petite échelle qui concernent des personnes appartenant aux groupes sociaux élevés. Un cadre explicatif pour l'analyse géographique de ces « migrations de cerveaux...migration de cerveaux...Carrières et échanges de cerveaux : un cadre explicatif pour les migrations internationales de travail au sein de l'Europe du Nord-Ouest...ESPACE POPULATIONS SOCIÉTÉS 1983-11 pp. 27-38 CARRIÈRES ET ECHANGES University College London DE CERVEAUX : UN CADRE EXPLICATIF POUR LES MIGRATIONS INTERNATIONALES DE TRAVAIL AU SEIN DE L'EUROPE... de l'employé, ainsi que le désir d'une carrière présentant des possibilités de promotion, une satisfaction dans l'emploi et une amélioration générale de son style de vie. Des expressions de cette vue sur les... DU NORD-OUEST En Europe occidentale, deux systèmes principaux de migrations internationales de travail se sont développées au cours des deux dernières décennies. Le premier d'entre eux, le mouvement",2104-3752
28,29,Entre l'engagement et la fuite,article,2006,77-1-2,"Entre l'engagement et la fuite... : « Qu'un auteur ait le désir de transmettre un sens particulier ne veut pas nécessairement dire qu'il réussit à le faire2. » Quoi qu'il en soit, la priorité devrait aller aux travaux de nos auteurs les plus connus... une lumière neuve et d'une incomparable subtilité. À la fin de la décennie, nous avons vu apparaître une nouvelle génération d'auteurs dramatiques ; leur réponse à la réalité était marquée par le désir...ENTRE L'ENGAGEMENT ET LA FUITE PAR BOŠKO MILIN Université de Belgrade Parler des textes dramatiques apparus au cours de la dernière décennie dans ce qui est aujourd'hui l'union étatique de Serbie",2117-718
29,30,"La Ceppède, ou la fuite du sens",article,1987,0,"La Ceppède, ou la fuite du sens...﻿ÉTUDES LITTÉRAIRES, VOL. 20 - N° Z. AUTOMNE 1987. pp. 93-100 LA CEPPÈDE, OU LA FUITE DU SENS daniel chouinard Abstract: This brief paper is a first attempt in contrasting La Ceppède's poems and the... comme un commentaire traditionnel, LA CEPPËDE, OU LA FUITE DU SENS à cette seule différence près que «l'autheur de ces vers» s'arroge et assume les fonctions dévolues à l'Autre, lector/ scriptor... à celles du premier quatrain, où nous auons couché & paraphrasé le dire de sainct Thomas, afin d'exprimer céte obseruation notable»17; tout, dans ces mêmes poèmes, se conçoit ou LA CEPPÈDE, OU LA FUITE",1708-9069
30,31,Lignes de fuite d’un rebelle,article,1999,37,"Lignes de fuite d’un rebelle...RENE SCHERER Lignes de fuite d’un rebelle Gilles Châtelet vient de mourir tragiquement et nous sommes là réunis pour méditer sur son œuvre et sa vie. Je lis, au début de la préface qu’il consacre..., le parcours en un éclair de vastes champs dis- Lignes de fuite d’un rebelle sociés, disjoints, avec l’établissement transversal de jonctions inattendues — procédé pascalien. Un de ses articles sur Deleuze après",2111-4412
31,32,"Variations morphologiques, syntaxiques, sémantiques et Repérage d’Information sur le Web",article,2003,1,"pour la spécification de mécanismes de reformulation de requêtes facilitant la recherche d’information. À partir de 5 besoins en information de type mot1 mot2 , « fuite des cerveaux » états-unis (où fuite... des cerveaux constitue le mot1 ), voyage tibet, vol lune, mission espace, promenade paris (soit les corpus fuite des cerveaux, tibet, lune, espace et tibet ), nous avons constitué 5 corpus. On peut.... Pour chacun de nos corpus, les besoins en information ont été définis comme suit. Pour le corpus fuite des cerveaux , répondaient à notre besoin en information les documents traitant de la fuite des cerveaux",1705-4591
