,num_doc,title,type,annee_publication,num_publication,texte,eissn
66,67,Une accélération de la fuite des capitaux hors de Chine,article,1999,51,"Une accélération de la fuite des capitaux hors de Chine...a/1 r v tatistiques chinoises Une accélération de la fuite des capitaux hors de Chine algré un excédent commercial en 1998 de près de 43,6 milliards de dollars américains et l'arrivée... aujourd'hui vers l'existence de fuites massives de capitaux vers l'étranger. Parmi les différentes méthodes d'estimations d'évasion de capitaux, la méthode retenue par la Banque mondiale (appelée méthode... (lorsque le signe est en négatif). La plupart des spécialistes considèrent que cette catégorie comptable correspond en fait à des fuites de capitaux. Les sommes en jeu dans ce poste sont considérables",1996-4609
67,68,La place de l’éviction et de la fuite dans le perfectionnement éthique,article,2002,1,"La place de l’éviction et de la fuite dans le perfectionnement éthique... en tant qu’elle comprend ». Partie constitutive de la fortitudo (avec la generositas qui n’entre pas ici directement en jeu), l’animositas est « le désir par lequel chacun s’efforce de conserver... son être en vertu du seul commandement de la raison ». C’est parce que l’animositas est un désir qu’elle peut se mesurer à d’autres affects, s’immiscer dans leurs conflits. C’est parce que ce désir actif... et celle du corps », Spinoza énonce, dans le scolie, que « celui qui hait s’efforce d’écarter et de détruire la chose qu’il a en haine ». Le désir d’anéantir prolonge celui de repousser comme, dans le cas",1492-1391
68,69,Adhésion turque : la fuite en avant continue,article,2005,70-2,"Adhésion turque : la fuite en avant continue... autorisées se sont élevées pour rappeler l'essence parlementaire de la 424 Adhésion turque : la fuite en avant continue Ve République2. L'Europe n'est plus, depuis longtemps, une question relevant...politique étrangère 2:2005 Adhésion turque : la fuite en avant continue Par Sylvie Goulard « L'objectif commun des négociations est l'adhésion » : les conclusions du Conseil européen du 17 décembre..., c'est que tel était le bon vouloir de ceux qui nous gouvernent1. 1. Le Bulletin Quotidien Europe d'Agence Europe du 17 décembre, commentant le Conseil européen du même jour, écrit : « La décision du président",1958-8992
69,70,Une réévaluation des interprétations de la fuite simulée d'Hastings,article,1995,45-1,"Une réévaluation des interprétations de la fuite simulée d'Hastings...UNE RÉÉVALUATION DES INTERPRÉTATIONS DE LA FUITE SIMULÉE D'HASTINGS* Comparé à d'autres anniversaires de la Conquête (1966 : neuvième centenaire de la célèbre bataille de Hastings du 14 octobre... des conquêtes normandes (surtout celle de l'Angleterre), le même événement m'interpella de nouveau : les chevaliers normands ont-ils simulé une fuite à Hastings, comme le prétendent Guillaume de Poitiers... et d'autres historiens, pour renverser le cours de la bataille en faveur de Guillaume ? Après avoir passé en revue les arguments pour et contre cet épisode de la fuite simulée, j'établirai pourquoi je ne crois",2261-4427
70,71,La Révolution française et l'Événement : la fuite du roi,article,1992,104-1,"Mona Ozouf, La Révolution française et l'Événement : la fuite du roi, p. 129-144. Dans le cours de la Révolution française, qui invente l'événement moderne, la fuite à Varennes paraît l'événement... pour colmater l'incongruité de l'événement, d'autant plus choquante que la Constituante paraissait alors toucher au terme de ses travaux. Tous les moyens ont été bons pour amortir le choc de la fuite du roi...La Révolution française et l'Événement : la fuite du roi...MONA OZOUF LA RÉVOLUTION FRANÇAISE ET L'ÉVÉNEMENT LA FUITE DU ROI Dans l'histoire de la Révolution française, si fertile en événements, la fuite à Varennes peut passer pour l'événement-type.... Lorsque Marcel Reinhard1 décida en 1958 de consacrer tout un cours de Sorbonne à la fuite du roi, ce fut à la surprise de ses étudiants. Lui-même avait conscience d'un choix audacieux. L'ouvrage sans doute... et la discontinuité. Il n'empêche : Varennes contraint quoiqu'il en ait l'historien à revenir à des agents individuels, à faire dans la coulée historique sa place à la fracture, à méditer sur la contingence. La fuite",1881-2009
71,72,"La Russie, entre peurs et défis, de Jean Radvanyi et Marlène Laruelle, Paris, Armand Colin, 2016, 240 p.",article,2018,1,"de la surmortalité masculine, du faible ratio de jeunes et de la « fuite des cerveaux » présagent de sombres perspectives pour la Russie. Les auteurs concèdent néanmoins que la récente naturalisation des migrants... et à conforter le gouvernement dans la voie de la fuite en avant, vers un nouvel isolement. Cette posture anxiogène, qui touche tant ses élites que sa population, se décline en sept volets que les deux auteurs... ne sont par conséquent pas exclusivement propres au gouvernement et à la société civile russe. Dans un contexte de crise politique et économique particulièrement aiguë en Europe, il peut paraître difficilement opportun",1703-8480
72,73,"Les ""nouveaux migrants"" algériens des années quatre-vingt-dix",article,2003,1244,"et Algériens 41 Violences contre les intellectuels 5)-Voir pour l'ex-Urss les travaux d'Anne De Tinguy, ""Le départ des cerveaux de la CEI en Occident : fuite ou mobilité ?"", Innovation , vol. 7, n° 2, 1994, pp...Les ""nouveaux migrants"" algériens des années quatre-vingt-dix L'exode des cerveaux est un phénomène qui commence seulement à être connu depuis les années soixante®. Bien qu'existant depuis plu...¬ sieurs milliers de scientifiques ou techniciens, notamment, aient été pourchassés par le nazisme. Après-guerre, le flux de migrants en pro¬ venance d'Europe vers les États-Unis attire l'attention",2262-3353
73,74,Le choix culturel des Arabes,article,1971,36-5-6,"en retrait du « malaise de la civilisation industrielle ». Le besoin de connaître les secrets du dynamisme des Etats-Unis traduit, à côté d'un espoir de développement, le désir d'échapper à un milieu « bloqué... « pré-industriels ». Toutefois, l'enseignement moderne en arabe, même s'il est médiocre, est suffisant pour provoquer des ruptures avec les anciennes habitudes de travail, et pour susciter le désir... instruire la population pour y puiser la main- d'œuvre et les cerveaux nécessaires ? Nous leur avons proposé, avec le monde moderne, notre façon de raisonner. Les Arabes, par leur langue qu'ils ont conservée",1958-8992
74,75,L'émigration de l'ex-Union soviétique : prémices et inconnues,article,1992,8-1,". Une autre caractéristique de cette nouvelle vague est le départ de la main-d'œuvre qualifiée (« fuite des cerveaux »), surtout en provenance des républiques européennes (85 % des émigrants potentiels... contraints de quitter les régions où ils forment une minorité nationale ; — l'émigration de la main-d'œuvre, surtout qualifiée, la « fuite des cerveaux » des républiques européennes à la suite de l'aggravation... ZAYONTCHKOVSKAIA Le développement probable de la migration de travail La fuite des cerveaux La crise économique que traversent actuellement toutes les républiques de l'URSS rend probable une émigration massive vers... la migration de la main-d'œuvre à laquelle s'attendent les experts soviétiques, ainsi que l'opinion soviétique, a les traits typiques de la fuite des cerveaux en provenance d'un pays pauvre, disposant néanmoins",1777-5418
75,76,"Congrès international des Africanistes, « Développement en général » (9 au 19 décembre 1973, Addis-Abeba)",article,1974,31-32,"des conditions de la production par la surexploitation des ressources natureUes, la surexploitation du travaU inteUectuel et manuel (fuite des cerveaux, migrations,...) ; c) L'aggravation des conditions de vie... sur le thème du Développement en général. Environ 300 délégués ont assisté à cette session dont 25 % d'africains (4,5 % seulement étant francophones) 22% d'européens, 7% de représentants des pays de l'Europe",2101-0226
76,77,"Repenser l’Atlantique. Commerce, immigration, sécurité, Dorval Brunelle (dir.), 2012, Bruxelles, Bruylant, 441 p.",article,2014,0,"d’ailleurs trois axes de réflexion – l’exclusion des pays du Sud, les effets de transfert d’argent et la fuite des cerveaux – qui permettent d’analyser systématiquement les effets sociaux... – l’ensemble des valeurs partagées par les pays situés sur les deux rives de l’Atlantique Nord : les États-Unis et dans une certaine mesure le Canada, d’un côté, et l’Europe atlantique",1703-7891
77,78,La mémorisation des flashes télévisés,article,1980,46,"Les flashes télévisés les mieux mémorisés sont ceux qui ont le plus captés l'attention. On pense que le cerveau droit semble être le responsable de la partie créatrice de l'intelligence... et que le cerveau gauche assure au contraire la pensée analytique et logique. Il devenait donc tentant d'étudier, pour une plus grande efficacité des spots publicitaires télévisés, à quelle partie du cerveau..., de l'attention et de la perception, sont presque tous unanimes à reconnaître que chacun des deux hémisphères du cerveau exerce une fonction distincte. L'hémisphère gauche joue un rôle prédominant dans la formation... effectuée avec l'aide de sa secrétaire : il enregistre l'activité électrique engendrée dans son cerveau, d'abord pendant qu'elle parcourt un magazine, ensuite tandis qu'elle regarde trois flashes télévisés... l'activité électrique du cerveau et la mémorisation de la publicité présente pour l'industrie publicitaire un intérêt tout particulier pour plusieurs raisons. Ayant constaté, en premier lieu, qu'une attention",1778-7459
78,79,Présentation du numéro,article,2013,0,"en Afrique francophone : l’éclairage des enquêtes biographiques récentes », Cahiers québécois de démographie , 33, 2 : 161-165. Cervantes , M. et C. Guellec . 2002. « Fuite des cerveaux : mythes anciens... Nord et Sud , Paris, Karthala/IRMC : 4-30. Meyer , J.-P. et J. Charum . 1995. « La fuite des cerveaux est-elle épuisée ? Paradigme perdu et nouvelles perspectives », Cahier des sciences humaines... qui sera en Europe, puis dans différentes régions du monde, la première étape d’un long processus aujourd’hui généralisé et communément appelé le processus de Bologne 2 . Ce processus",1705-1495
79,80,Economie politique de la croissance,dossier thématique,1999,50-3,Survey Eu ropean Economic Review 36 757-763 497 Revue économique vol 50 mai 1999 489-497 Croissance redistribution et inégalités dans un modèle de fuite des cerveaux Frédéric Docquier Hillel Rapoport... des pays origine des migrants no tamment lorsque la composition des flux migratoires est biaisée au profit des plus qualifiés phénomène communément désigné sous le terme de fuite des cerveaux Dans un premier... temps la position traditionnelle de Bhagwati et Hämada 1974] assimilant la fuite des cerveaux une extemalité négative imposée la population restante est sortie renforcée des premières contributions,1950-6694
80,81,"Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne",compte-rendu,2004,35-3,"Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne... - et leur dynamique. 204 Revue des livres Les effets de l'élargissement sur la répartition entre gagnants et perdants et sur la mobilité sociale ascendante et descendante paraissent incertains. Une fuite des cerveaux...Revue des livres 203 Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne, L'Harmattan, collection ""Pays de l'Est"", Paris... de la diversité des nouveaux adhérents de l'Europe centrale et balte (destinés à devenir une périphérie ou à s'intégrer au noyau commun, au style propre de l'Europe communautaire ?) qui n'est pas moindre que celle",2259-6100
81,82,Mobilité internationale étudiante et insertion professionnelle : parcours différenciés de migrants congolais en Belgique,article,2013,0,", ainsi que les enjeux liés à la fuite des cerveaux, desservant des pays du Sud en manque de compétences pour contribuer au développement, conduisent à s’interroger sur les projets... étrangers (Latrèche, 2001). Une autre question associée au thème de la mobilité des étudiants étrangers est celle de la fuite des cerveaux, ou de la perte des élites intellectuelles... », Revue européenne des migrations internationales, 23, 1 : 139-161. Gaillard, A.-M. et J. Gaillard . 2002. « Fuite des cerveaux, circulation des compétences et développement : un enjeu politique",1705-1495
82,83,"Abusharaf R. M., 1997 -Sudanese migration to the New World. International migration, pp. 513-536",compte-rendu,1999,52-205,"travaillèrent à la construction du premier barrage d' Assouan en 1 898. Depuis les années 1950, de nouveaux courants sont apparus. La guerre civile, qui éclata en 1 955, amena la fuite d'autochtones (du Sud) vers... dénombrement n'avait été fait au Tchad et au Kenya. A la suite de la reprise de la guerre en 1983, la fuite des populations s'amplifia : 350 000, estime-t-on en 1995. A partir de 1974, les Etats pétroliers... des physiciens, ingénieurs, professeurs d'université et instituteurs, soit une véritable émigration des cerveaux. Mais le gouvernement de Khartoum ayant soutenu l'Iraq durant la Guerre du Golfe, ces Etats",1961-8603
83,84,La migration arménienne vers Paris et sa région dans la période 1988-2004,article,2007,1265,"par la guerre avec l'Azerbaïdjan, le blocus (1991-1996) et la migration des ""faux touristes"". • Les événements relatifs au cessez-le-feu au Karabagh, à l'ouverture des frontiè¬ res, à la ""fuite des cerveaux... de survie est angoissante. Etant donné les lacunes des références bibliographiques sur la ""fuite des cerveaux"", nous avons multiplié les entretiens. Avant de venir en France, la personne interviewée... à des formes de démission au travail, puis au désir grandissant d'aller tenter sa chance ailleurs. Les chercheurs sont démora¬ lisés face à la dégradation de la qualité de vie, qui entrave également le dévelop",2262-3353
84,85,L’affaire du cerveau. Quelques remarques sur le rôle de l’encéphale dans la médecine chinoise,article,2006,25,"La place et le rôle du cerveau dans la médecine chinoise sont relativement marginaux par rapport à d’autres organes tels que les reins et, plus encore le coeur, considéré comme le siège des fonctions... supérieures. Sont successivement examinées les conceptions chinoises relatives au cerveau, la rencontre avec la théorie médicale occidentale sur la mémoire, l’encéphale et le système nerveux exposée à la fin...L’affaire du cerveau. Quelques remarques sur le rôle de l’encéphale dans la médecine chinoise... Contemporary China, Ann Arbor : Center for Chinese Studies, University of Michigan, 1987, p. 120. L’affaire du cerveau. Quelques remarques sur le rôle de l’encéphale dans la médecine chinoise Frédéric Obringer... * Cherchez le cerveau dans un traité médical chinois, vous aurez du mal à le localiser. Les autres organes sont là, coeur, poumon, rein, foie ou rate… et même certains plus virtuels que réels, et plus... uniquement au cerveau (nao 腦 ). Celui-ci est relégué, dans la vision globale du corps humain et de son fonctionnement, au rang secondaire d’ «organe extraordinaire » (jiheng zhi fu 奇 恆 之 腑 ). Cette situation",1983-2011
85,86,"L'enseignement supérieur en Chine [Higher Education in Post-Mao China, sous la direction de Michael Agelasto and Bob Adamson]",compte-rendu,1998,48,"du développement des programmes, du fossé des générations et de la fuite des cerveaux, de la lente et laborieuse intégration des chercheurs chinois à la communauté scientifique mondiale, du programme de chercheurs... contributeurs travaillant à Hong Kong, aux Etats Unis, en Europe, en Chine et à Taiwan, avec un goût très prononcé pour l'accumulation de données empiriques. Même si certains sujets n'ont pu être couverts, comme",1996-4609
86,87,"Cohen, Robert B., et al, (eds.) «The Multinational Corporation : A Radical Approach », Papers by Stephen Herbert Hymer, 1979, Cambridge University Press, 323 p.",article,1980,0,"et de l'assistance se décompose en cinq questions indépendantes touchant (a) les objectifs officiels d'assistance au développement, (b) l'élimination de la fuite des cerveaux, (c) la renégociation de la dette globale... s'avère la plus construc-tive. Au moyen d'études empiriques sur les États-Unis, l'Europe, le Japon et leurs relations respectives, il arrive à démontrer la nature de classes du système économique mondial",1703-7891
87,88,Conditions économiques et émigration des élites intellectuelles en Albanie,article,1997,23,"chercheurs et personnels techniques. 12 Voir ""Politika shkencore dhe e zhvillimit teknologjik"", in Shkenca dhe Zhvillimi Tektiologjik, Buletin informativ, n° 1, mars 1996. 13 L'expression ""fuite des cerveaux... la pression de la concurrence internationale et de la chute du pouvoir d'achat de la population peuvent expliquer en partie ce phénomène, mais la fuite des cerveaux a aussi pu contribuer à la baisse... leur ancien poste. De manière générale, la limitation de la ""fuite des cerveaux"" en Albanie passe très certainement par la définition préalable d'une politique de la formation et de la science",1777-5396
88,89,"Jean Domingo, Gérard Dorel, André Gauthier et, en conclusion, une interview de Bernard Stasi, Champagne-Ardenne : une région à la recherche de son identité, 1987",compte-rendu,1990,77-78,"la reconversion des vieilles 104 régions industrielles, souhaite ""non seulement mettre fin à la fuite des cerveaux, mais aussi attirer chez nous des cerveaux venus d'ailleurs"" (p. 132) et considère que ""l'unité...), mais soulignent aussi ses atouts (voie de passage, lieu de rencontres, bonne situation dans l'Europe du Marché commun, proximité de Paris). Replacée dans l'ensemble national, la Champagne-Ardenne fait plutôt bonne... de la région : l'échelle de l'Europe pour quelques-uns, l'échelle de la France pour certains, l'échelle du ""pays"" ou de la ville pour beaucoup.",2613-2737
89,90,"Trois notes sur les fondements du complexe de Primarette. Loups-garous cauchemars, prédations et graisses",article,2002,30-1-3,"du cerveau que le cauchemar (chauchevieille) : la cataplexie se rencontre avec la paralysie du sommeil. Cet état du cerveau est encore vécu par les sujets selon un modèle, de type chamanique, de prédation... d'Europe et les différents Nak'aq, Lik'isiri, de l'Amérique andine, la prédation sur l'humain s'exerce ici et là-bas selon deux conceptions ontologiquement différentes : pour le Quechua et l'Aymara... et les conséquences concrètes de ses fantasmes en cognition sociale. Il se peut aussi que certains anthropologues comportementalistes, et même mentalistes de nos amis, soient aussi allergiques au cerveau... humain, que certains de nos amis naturalistes ont le dégoût pour les études sur les cerveaux des animaux. Le troisième point apportera des précisions historiques qui laissent le dossier technique graisse... -ancrage suggéré tout spécialement à partir du concept de prédation. Prédation sur les vivants et les morts -ici le loup, ailleurs, nous le verrons, les conquistadores — vécue en état de vigilance du cerveau",2419-8676
90,91,"Hommes et Migrations, n°1155, juin 1992. Migrations Est-Ouest.",numéro,1992,,", par exemple, ne pas profiter de l'écroulement des économies de l'Est pour en tirer quelques avantages subsidiaires. L'attitude des Occidentaux face à la fuite des cerveaux, véritable hémorragie des forces vives... LA FUITE 1 Cela a conduit les sociologues sovié¬ tiques à inventer la notion d'""exode des cerveaux intérieur"" : la partie la plus instruite et la plus créative de la population quittant les domaines... touchés par la fuite des cerveaux sont la physique des solides, la physique théorique, la physique nucléaire, l'informatique mathématique, la biotechnologie, la biologie moléculaire et la chimie organique",2262-3353
91,92,Corpus issus du Web : constitution et analyse informationnelle,article,2003,1,"associer à nos traitements. 2.3 Constitution du corpus Notre expérimentation a porté sur cinq cas distincts de recherche d’informations de type locatif : voyage au Tibet, fuite des cerveaux vers les États... du nombre de pages accessibles. Tableau 1 Structure des requêtes CORPUSEXEMPLESSTRUCTURE ET NOMBRE D’ÉLÉMENTSNOMBRE DE REQUÊTES FUITE cerveaux partant aux États-UnisX1(2) X2(20) Prep(31) Y(8)9 920fuite... que des pages journalistiques ou économiques en ce qui concerne la fuite des cerveaux en Californie, alors qu’on ne pourra éviter la multitude de pages à caractère touristique dans le cas du thème concernant",1705-4591
92,93,"La fuite de l'escudero (Lazarillo de Tormes, Tratado III)",article,1975,77-3-4,"La fuite de l'escudero (Lazarillo de Tormes, Tratado III)...VARIETES LA FUITE DE L'ESCUDERO (Lazarillo de Tormes, Tratado III) On se rappelle comment le petit Lazare est abandonné par Yescudero à la fin du Tratado III et le commentaire dont le picaro assortit... la fuite de son maître : Así, como he contado, me dejó mi pobre tercero amo, do acabé de conoscer mi ruin dicha, pues, señalándose todo lo que podría contra mí, hacía mis negocios tan al revés, que los amos",1775-3821
93,94,Lignes de fuite. La Bête humaine évadée du naturalisme,article,2004,126,"Lignes de fuite. La Bête humaine évadée du naturalisme... de la Pléiade, p. 1041-1046. Sur le point de céder au désir, Jacques est pris d'une pulsion de meurtre et il doit s'enfuir pour ne pas poignarder Flore Brazier. Une autre errance importante sera signiflcativement... normative, au désir collectif de renforcement du contrôle social. Elle exprime tout autant une fascination, malgré tout, pour le vagabond, pour l'errant mû par une de ces «forces» dont Zola est friand... de meurtre, elle le force à ouvrir les yeux sur son désir. Cette fonction complète le mécanisme de projection/introjection qui parcourt tout le roman40, et apparaît dans ce texte précis selon plusieurs",1957-7958
94,95,Entre fuite et combat. Parcours en littérature de jeunesse,article,1993,9,"Entre fuite et combat. Parcours en littérature de jeunesse... en dehors de sa famille : un jeune handicapé, son chat Garfunkel (encore un animal qui pallie l’absence de communication). Est-ce le désir d’établir une nouvelle famille, plus conforme à ses voeux...Christian LOOCK ENTRE FUITE ET COMBAT PARCOURS EN LITTERATURE DE JEUNESSE Le lecteur adulte qui est amené à lire régulièrement des romans de littérature de jeunesse ne peut qu’être frappé... de L '' Ile au Trésor. PARCOURS EN LITTERATURE DE JEUNESSE 43 qualités rêvées, mais ressemblent en même temps trait pour trait aux vrais parents. C’est la période de l''enfant trouvé, caractérisée par la fuite",2118-724
95,96,"Carmen Castillo, Ligne de fuite",compte-rendu,1988,1117,"Carmen Castillo, Ligne de fuite... : ""Je suis en France, Française"". Son témoignage pèche par déses¬ poir. Elle a perdu confiance en elle-même et en son pays ; mais celui-ci est resté vivant, les der¬ niers événements le prouvent. Usée, vidée...Carmen CASTILLO Ligne de fuite (Carmen Castillo est chilienne, exilée en France depuis que son compagnon, un leader de l'oppo¬ sition au régime de Pinochet, a été abattu par la gestapo chilienne..., en 1 974. Elle a alors été blessée et ar¬ rêtée ; enceinte, elle fut libérée sous la pression de la solidarité in¬ ternationale et évacuée en Europe. Son enfant mourut un mois après la naissance. Terrible itinéraire",2262-3353
96,97,Lecture de plusieurs lettres et adresses sur la fuite du roi,dossier thématique,1887,27,"Lecture de plusieurs lettres et adresses sur la fuite du roi.... Le désir de l’Assemblée de nous faire transporter d’un bout du royaume à l’autre, a été un ordre pour nous ; mais, lorsque nous avons accepté cette mission, nous avons cru être plus utiles à notre patrie..., qui, dans de telles conjonctures, respirent le zèle, l'é¬ nergie et le patriotisme. M. d’André. Cet envoi est inutile, les adresses des départements seront insérées dans les procès-verbaux, qui apprendront à l’Europe",1875-2012
97,98,Géographie de la population : parcours d’une branche de la géographie,article,2010,0,"pays industrialisés et la circulation grandissante des élites dont la fuite des cerveaux. (Gildas, 2002 :3) Ce système migratoire mondial amène de nouvelles formes migratoires autrefois presque absentes... de la population, les pressions démographiques sur l’environnement, les changements dans les régimes de fécondité et dans les familles, les migrations rurales-urbaines, l’urbanisation, la fuite des cerveaux ( brain..., s’amorce une activité intense de recherche dans ce domaine, que ce soit en Europe, en Amérique du Nord, en ex-URSS ou dans certains pays du Tiers-Monde. Les travaux de recherche traitent de sujets variés",1708-8968
98,99,L'émigration de l'ex-Union soviétique : prémices et inconnues,article,1991,7-3,"contraints de quitter les régions où ils forment une minorité nationale ; — l'émigration de la main-d'œuvre, surtout qualifiée, la « fuite des cerveaux » des républiques européennes à la suite de l'aggravation... ZAYONTCHKOVSKAIA Le développement probable de la migration de travail La fuite des cerveaux La crise économique que traversent actuellement toutes les républiques de l'URSS rend probable une émigration massive vers... la migration de la main-d'œuvre à laquelle s'attendent les experts soviétiques, ainsi que l'opinion soviétique, a les traits typiques de la fuite des cerveaux en provenance d'un pays pauvre, disposant néanmoins",1777-5418
99,100,Quelques aspects du vieillissement du noyau cellulaire,article,1976,3-1,"Résumé. On a examiné, par la méthode de Rigler (1966), la thermodénaturation de la chromatine dans l'écorce du cerveau, du cervelet et du foie de rats jeunes et vieux. Les résultats montrent... qu'il y a une stabilisation qui se manifeste, dans le cerveau, à chaque température analysée et dans le cervelet et le foie aux températures de dénaturation de l'ADN libre ou lié aux protéines non-histoniques. Même les... S/D = ■ as — a \ as / S 3,313 D Fluorescence des noyaux de contrôle en assumant que l'ADN est complètement en double hélice. Par cette méthode, nous avons étudié la thermo-dénaturation de la chromatine dans le noyau de l'écorce du cerveau...-histoniques ; 3) et 4) à 72° С et à 82° С respectivement, de l'ADN lié aux histones. Dans le cerveau, on peut voir qu'il y a une différence dans la courbe de thermo-dénaturation en fonction de l'âge. En effet..., il n'y a pas de différences, ce qui peut être interprété de la même façon que pour le cerveau, c'est-à-dire avec une couverture d'ADN libre par des protéines non-histoniques. Il est important de remarquer que la chromatine",1777-5469
