nom_pays,num_article
réunion,15
poland,36
oman,43
pakistan,62
egypt,66
iraq,83
chad,83
hong kong,86
gabon,94
oman,94
oman,95
congo,120
chad,120
oman,130
cuba,145
mali,160
portugal,175
gabon,182
mexico,184
portugal,201
egypt,219
finland,222
egypt,246
réunion,262
egypt,265
cuba,275
oman,302
oman,332
gabon,333
hong kong,344
réunion,365
réunion,398
egypt,424
egypt,425
oman,425
oman,435
egypt,449
egypt,482
portugal,521
india,527
réunion,531
réunion,568
oman,578
portugal,580
hungary,584
poland,584
oman,587
oman,613
oman,614
oman,625
mali,637
poland,662
switzerland,681
portugal,709
portugal,711
réunion,731
france,734
united kingdom,734
gabon,736
oman,740
oman,746
oman,783
france,802
egypt,807
hungary,811
poland,811
portugal,813
paraguay,847
uruguay,847
finland,848
ghana,883
réunion,911
germany,919
réunion,931
mali,936
oman,937
oman,944
oman,951
réunion,982
finland,990
luxembourg,991
portugal,997
luxembourg,999
portugal,1029
réunion,1030
finland,1044
luxembourg,1044
germany,1064
japan,1064
mexico,1066
portugal,1068
sweden,1083
monaco,1096
germany,1112
finland,1151
india,1161
oman,1168
oman,1185
mali,1215
oman,1229
pakistan,1239
portugal,1239
belgium,1259
denmark,1259
oman,1280
portugal,1314
oman,1327
oman,1331
oman,1359
réunion,1361
portugal,1381
luxembourg,1389
portugal,1395
luxembourg,1399
oman,1434
madagascar,1442
gibraltar,1510
oman,1527
france,1543
france,1544
japan,1563
germany,1570
france,1570
netherlands,1570
oman,1575
germany,1596
israel,1606
réunion,1612
oman,1630
oman,1722
réunion,1724
mali,1741
oman,1786
gibraltar,1793
portugal,1793
oman,1809
oman,1812
portugal,1852
kazakhstan,1869
egypt,1883
oman,1883
kazakhstan,1884
portugal,1923
switzerland,1938
iceland,1938
norway,1938
turkey,1938
gibraltar,1949
germany,1998
oman,2017
mali,2034
oman,2064
portugal,2089
mali,2093
luxembourg,2097
finland,2111
luxembourg,2111
portugal,2111
portugal,2119
finland,2159
réunion,2166
finland,2181
finland,2189
oman,2194
portugal,2207
oman,2212
germany,2236
united kingdom,2244
united kingdom,2258
finland,2263
luxembourg,2263
portugal,2263
luxembourg,2268
oman,2280
luxembourg,2313
gibraltar,2330
hungary,2354
france,2357
réunion,2366
afghanistan,2369
pakistan,2369
finland,2371
madagascar,2428
oman,2438
hungary,2457
poland,2457
oman,2459
portugal,2466
mali,2476
portugal,2482
oman,2494
oman,2499
hungary,2504
finland,2519
egypt,2557
gabon,2593
oman,2593
portugal,2594
germany,2600
spain,2600
italy,2600
egypt,2601
germany,2613
mali,2617
oman,2627
gabon,2656
oman,2656
oman,2670
gabon,2671
oman,2674
oman,2710
réunion,2725
oman,2729
finland,2734
portugal,2756
oman,2765
réunion,2779
dominica,2827
oman,2832
finland,2834
turkey,2882
egypt,2885
portugal,2886
portugal,2916
germany,2948
oman,2971
dominica,2993
united kingdom,3004
mali,3035
oman,3066
oman,3071
hungary,3083
poland,3083
france,3086
germany,3088
turkey,3088
oman,3114
uruguay,3118
mali,3119
france,3120
luxembourg,3147
oman,3154
oman,3155
macao,3159
mali,3164
réunion,3169
oman,3203
romania,3203
serbia,3203
oman,3204
egypt,3227
portugal,3236
oman,3245
réunion,3247
portugal,3254
oman,3271
oman,3272
portugal,3278
portugal,3286
gabon,3325
réunion,3342
madagascar,3348
spain,3370
italy,3370
portugal,3370
oman,3439
luxembourg,3450
finland,3457
portugal,3474
cuba,3507
gabon,3525
oman,3527
oman,3532
egypt,3535
réunion,3541
hungary,3545
ireland,3545
oman,3545
poland,3545
israel,3552
oman,3564
egypt,3574
luxembourg,3579
egypt,3590
china,3597
portugal,3610
mali,3611
oman,3626
finland,3629
portugal,3629
mali,3641
portugal,3647
egypt,3672
switzerland,3694
portugal,3712
oman,3721
gibraltar,3732
chad,3737
afghanistan,3738
niger,3748
poland,3749
portugal,3758
portugal,3781
congo,3797
finland,3798
oman,3803
oman,3825
oman,3829
luxembourg,3851
poland,3880
gibraltar,3883
gibraltar,3946
spain,3951
oman,3954
portugal,3957
finland,3968
oman,3996
chad,3998
réunion,4005
portugal,4010
hong kong,4029
finland,4046
portugal,4053
oman,4066
mali,4081
finland,4098
réunion,4098
mali,4102
italy,4104
uruguay,4105
oman,4112
hungary,4126
poland,4126
mali,4131
luxembourg,4146
oman,4147
luxembourg,4154
liechtenstein,4159
luxembourg,4163
mali,4163
oman,4167
india,4176
togo,4185
germany,4192
poland,4192
germany,4199
hungary,4209
oman,4209
romania,4209
france,4235
germany,4238
réunion,4275
réunion,4278
réunion,4282
afghanistan,4286
réunion,4316
finland,4335
united kingdom,4349
japan,4352
egypt,4355
japan,4357
portugal,4367
australia,4373
finland,4386
oman,4417
oman,4465
gabon,4511
portugal,4517
oman,4520
portugal,4555
ireland,4557
united kingdom,4560
spain,4565
germany,4568
réunion,4595
egypt,4596
oman,4629
ireland,4632
réunion,4633
gabon,4641
oman,4651
portugal,4658
portugal,4659
oman,4670
oman,4711
switzerland,4739
egypt,4747
oman,4748
egypt,4769
egypt,4790
jordan,4791
oman,4793
réunion,4794
oman,4798
japan,4815
canada,4837
austria,4849
madagascar,4864
egypt,4865
oman,4867
belgium,4872
germany,4872
oman,4878
oman,4918
haiti,4924
france,4965
réunion,4985
poland,4995
portugal,5023
dominica,5031
france,5057
oman,5067
luxembourg,5077
germany,5088
réunion,5093
spain,5112
italy,5112
portugal,5112
turkey,5112
oman,5139
finland,5142
france,5145
oman,5148
austria,5156
azerbaijan,5158
belgium,5159
germany,5159
denmark,5159
spain,5159
united kingdom,5159
italy,5159
luxembourg,5159
portugal,5159
sweden,5159
belgium,5160
germany,5160
spain,5160
italy,5160
oman,5175
switzerland,5188
montenegro,5193
oman,5223
luxembourg,5253
oman,5280
oman,5303
portugal,5326
oman,5358
armenia,5391
hungary,5404
japan,5427
oman,5447
hungary,5454
ireland,5462
oman,5476
finland,5478
mali,5478
oman,5499
oman,5501
france,5512
germany,5533
poland,5533
oman,5534
jersey,5538
jordan,5588
egypt,5601
egypt,5604
oman,5606
portugal,5622
mali,5633
ireland,5643
congo,5649
oman,5653
oman,5660
oman,5666
oman,5668
oman,5686
oman,5696
finland,5697
oman,5700
japan,5704
egypt,5708
egypt,5719
oman,5721
oman,5740
oman,5741
portugal,5751
oman,5755
finland,5769
egypt,5790
oman,5804
togo,5807
luxembourg,5827
portugal,5827
egypt,5873
uruguay,5873
germany,5875
mexico,5886
egypt,5901
oman,5903
oman,5904
egypt,5905
oman,5909
oman,5910
egypt,5911
mali,5911
oman,5914
oman,5925
india,5930
hong kong,5933
oman,5934
spain,5947
iceland,5947
oman,5953
portugal,5954
egypt,5955
egypt,5956
madagascar,5959
oman,5970
oman,5981
oman,5988
dominica,5994
macao,6005
oman,6016
oman,6024
hungary,6079
poland,6079
portugal,6084
luxembourg,6102
france,6116
spain,6119
morocco,6119
turkey,6119
france,6148
luxembourg,6151
mali,6180
réunion,6182
luxembourg,6207
finland,6211
belgium,6212
switzerland,6212
spain,6212
hungary,6212
italy,6212
portugal,6212
japan,6215
cyprus,6227
iceland,6227
luxembourg,6227
oman,6251
réunion,6260
belgium,6279
luxembourg,6283
japan,6294
portugal,6294
indonesia,6305
réunion,6332
belgium,6364
oman,6395
denmark,6404
iceland,6404
norway,6404
oman,6418
oman,6441
ireland,6464
andorra,6475
france,6476
luxembourg,6479
egypt,6486
oman,6488
oman,6498
portugal,6504
egypt,6534
oman,6551
luxembourg,6556
united kingdom,6592
finland,6595
congo,6602
réunion,6610
egypt,6645
oman,6655
france,6658
oman,6666
oman,6667
egypt,6668
egypt,6684
oman,6703
pakistan,6713
oman,6715
jordan,6718
réunion,6718
oman,6720
oman,6728
egypt,6732
finland,6766
oman,6769
dominica,6774
portugal,6795
afghanistan,6802
portugal,6831
oman,6833
peru,6837
turkey,6848
sweden,6849
portugal,6873
germany,6877
egypt,6885
egypt,6895
egypt,6897
germany,6949
thailand,6955
oman,6956
france,6957
oman,6962
oman,6979
oman,6981
oman,6986
egypt,6988
oman,6989
oman,6995
oman,7004
portugal,7034
oman,7041
oman,7043
oman,7047
egypt,7068
oman,7074
portugal,7080
spain,7084
mali,7104
finland,7130
luxembourg,7132
réunion,7138
united kingdom,7150
gibraltar,7159
jersey,7164
portugal,7176
réunion,7177
oman,7190
portugal,7198
oman,7209
finland,7218
belgium,7230
oman,7237
oman,7242
finland,7250
uruguay,7256
norway,7297
switzerland,7312
afghanistan,7320
portugal,7327
canada,7346
poland,7353
portugal,7373
finland,7384
luxembourg,7403
finland,7417
portugal,7439
france,7447
oman,7461
chad,7472
oman,7486
portugal,7488
oman,7500
italy,7527
portugal,7559
oman,7578
oman,7591
egypt,7606
gibraltar,7621
denmark,7622
finland,7625
luxembourg,7625
egypt,7628
yemen,7629
oman,7669
oman,7673
egypt,7677
oman,7687
egypt,7718
portugal,7725
portugal,7728
portugal,7732
egypt,7738
mali,7745
oman,7745
egypt,7748
portugal,7749
oman,7751
egypt,7756
egypt,7762
oman,7810
egypt,7821
oman,7823
oman,7826
oman,7828
germany,7836
luxembourg,7838
portugal,7857
egypt,7881
mali,7883
finland,7889
portugal,7889
portugal,7896
egypt,7914
oman,7915
oman,7938
hong kong,7950
oman,7971
oman,7991
egypt,7996
portugal,8004
egypt,8015
germany,8025
gabon,8030
egypt,8048
japan,8055
hong kong,8080
switzerland,8083
greenland,8083
norway,8083
poland,8083
finland,8084
mali,8091
jordan,8094
egypt,8100
egypt,8105
afghanistan,8111
dominica,8112
cyprus,8133
oman,8143
jersey,8156
egypt,8161
egypt,8170
egypt,8172
egypt,8183
ireland,8205
mali,8240
germany,8243
oman,8247
israel,8251
poland,8263
oman,8286
finland,8294
gabon,8316
egypt,8348
poland,8361
luxembourg,8399
portugal,8423
oman,8427
oman,8439
oman,8472
finland,8484
portugal,8495
luxembourg,8533
réunion,8557
luxembourg,8567
oman,8574
finland,8582
oman,8613
portugal,8637
italy,8640
oman,8644
finland,8654
germany,8663
united kingdom,8663
luxembourg,8688
egypt,8714
egypt,8718
oman,8728
portugal,8733
luxembourg,8745
pakistan,8752
oman,8760
oman,8773
germany,8785
mali,8811
réunion,8811
réunion,8814
oman,8830
hong kong,8836
oman,8838
oman,8880
egypt,8906
oman,8912
liechtenstein,8916
egypt,8928
egypt,8934
niger,8941
egypt,8942
macao,8966
france,8985
réunion,8987
china,9002
oman,9006
gabon,9019
egypt,9032
egypt,9035
oman,9035
egypt,9040
gabon,9043
oman,9043
oman,9044
mali,9054
finland,9057
germany,9071
oman,9083
egypt,9095
mali,9108
portugal,9129
oman,9132
mali,9142
oman,9144
oman,9176
oman,9177
oman,9178
réunion,9195
oman,9196
oman,9206
mexico,9209
oman,9210
oman,9233
congo,9240
gabon,9240
oman,9253
egypt,9254
oman,9280
oman,9288
germany,9291
morocco,9310
mali,9310
afghanistan,9319
egypt,9324
egypt,9333
oman,9343
egypt,9360
oman,9360
oman,9365
japan,9371
hong kong,9381
egypt,9410
portugal,9417
oman,9426
oman,9430
oman,9437
réunion,9445
egypt,9453
oman,9469
portugal,9482
portugal,9523
portugal,9532
oman,9553
oman,9580
portugal,9603
japan,9620
united kingdom,9625
norway,9625
spain,9647
portugal,9647
germany,9670
denmark,9670
luxembourg,9691
oman,9700
oman,9710
madagascar,9741
madagascar,9742
australia,9744
portugal,9746
luxembourg,9768
finland,9779
oman,9779
réunion,9788
egypt,9791
haiti,9806
finland,9816
france,9826
oman,9826
egypt,9830
oman,9833
egypt,9837
japan,9845
egypt,9853
mali,9856
réunion,9862
mali,9863
belgium,9880
afghanistan,9897
egypt,9904
afghanistan,9916
afghanistan,9918
egypt,9931
egypt,9935
finland,9968
portugal,9968
chad,9972
réunion,9974
